@RELATION socialList
@ATTRIBUTE char_length numeric
@ATTRIBUTE number_of_words numeric
@ATTRIBUTE presence_of_days {0,1}
@ATTRIBUTE presence_of_numbers {0,1}
@ATTRIBUTE presence_of_prepositions numeric
@ATTRIBUTE presence_of_conjuctions numeric
@ATTRIBUTE presence_of_interjections numeric
@ATTRIBUTE presence_of_nouns numeric
@ATTRIBUTE presence_of_adjectives numeric
@ATTRIBUTE presence_of_verbs numeric
@ATTRIBUTE presence_of_adverbs numeric
@ATTRIBUTE presence_of_pronouns numeric
@ATTRIBUTE pos_tag_entropy real
@ATTRIBUTE ratio_of_non_english_to_english_words real
@ATTRIBUTE number_check_in_tweets {0,1,2}
@ATTRIBUTE url_check_in_tweets {0,1,2}
@ATTRIBUTE check_for_categories {0,1}
@ATTRIBUTE check_for_plural_common_nouns {0,1}
@ATTRIBUTE xcomp_presence {0,1}
@ATTRIBUTE nummod_presence {0,1}
@ATTRIBUTE advmod_presence {0,1}
@ATTRIBUTE amod_presence {0,1}
@ATTRIBUTE quantmod_presence {0,1}
@ATTRIBUTE acomp_presence {0,1}
@ATTRIBUTE class {o,f}
@DATA
30,5,0,0,0,0,0,1,0,2,1,0,1.9219,0.2500,2,2,0,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,0,1,0,0,2.0000,0.0000,2,2,0,1,0,0,1,1,0,0,o
25,4,0,0,0,0,0,1,0,2,0,1,1.5000,0.0000,2,2,0,0,0,0,0,1,0,0,o
27,6,0,0,0,0,0,2,0,1,1,1,2.2516,0.2000,2,2,0,0,0,0,1,1,0,0,o
24,4,0,0,0,0,0,2,1,1,0,0,1.5000,0.0000,2,2,1,1,0,0,0,1,0,0,o
15,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,2,0,0,1,0,0.9183,0.0000,2,2,0,1,0,0,0,1,0,0,o
8,1,0,0,0,0,0,0,1,0,0,0,-0.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
21,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.3333,2,2,0,0,0,0,0,1,0,0,o
22,3,0,0,0,0,0,2,0,0,0,0,0.9183,0.0000,2,2,0,1,0,0,0,1,0,0,o
20,3,0,0,0,0,0,2,1,0,0,0,0.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
27,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.0000,2,2,0,1,0,0,0,1,0,0,o
27,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.0000,2,2,0,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,2,1,1,0,0,1.9219,0.0000,2,2,0,0,0,0,0,1,0,0,o
27,5,0,0,0,0,0,2,1,0,1,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,3,1,0,0,0,1.9219,0.6667,2,2,0,1,1,0,0,0,0,0,o
30,6,0,0,0,0,0,3,2,0,0,0,1.4591,1.0000,2,2,0,0,1,0,1,0,0,0,o
22,4,0,0,0,0,0,0,1,1,1,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
22,4,0,0,0,0,0,0,1,2,0,0,1.5000,0.0000,2,2,0,0,0,0,0,1,0,0,o
35,7,0,0,0,0,0,3,1,0,0,0,1.8424,0.0000,2,2,0,1,0,0,0,0,0,0,o
25,5,0,0,0,0,0,2,1,0,0,0,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,1,1,0,1,0,2.0000,0.0000,2,2,0,0,0,0,1,1,0,0,o
24,4,0,0,0,0,0,1,1,0,1,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
22,5,0,0,0,0,0,2,1,0,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
28,6,0,0,0,0,0,1,1,1,0,0,2.5850,0.2000,2,2,0,0,0,0,0,1,0,0,o
37,8,0,0,0,0,0,2,1,1,0,0,2.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,2,0,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,1,2.3219,0.0000,2,2,0,0,0,0,0,0,0,0,o
61,13,0,0,0,0,0,2,1,2,1,1,3.0270,0.0833,2,2,0,1,0,0,0,0,0,0,o
19,4,0,0,0,0,0,0,2,1,1,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
30,5,0,0,0,0,0,1,0,1,1,0,2.3219,0.0000,2,2,0,0,0,0,0,0,0,0,o
21,4,0,0,0,1,0,0,1,1,1,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
31,7,0,0,0,0,0,0,0,4,0,0,1.3788,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,1,0,1.9219,0.0000,2,2,0,0,0,0,1,0,0,0,o
16,3,0,0,0,0,0,0,1,1,0,1,1.5850,0.5000,2,2,0,0,0,0,0,1,0,0,o
20,5,0,0,0,0,0,2,0,0,0,0,1.5219,0.0000,2,2,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,3,1,1,0,0,1.3710,1.5000,2,2,0,1,0,0,0,1,0,0,o
34,8,0,0,0,0,0,3,0,2,0,0,2.2500,0.1429,2,2,0,0,1,0,0,0,0,0,o
26,7,0,0,0,0,0,1,0,2,0,1,2.2359,0.0000,2,2,0,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,1,0,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
23,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,1,0,2,0,0,0,0,1.5000,0.0000,2,2,0,1,0,0,1,0,0,0,o
26,5,0,0,0,0,0,1,0,2,1,0,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
33,6,0,0,0,0,0,2,1,1,0,0,2.2516,0.2000,2,2,0,0,0,0,1,1,0,0,o
23,5,0,0,0,0,0,0,0,2,1,1,1.9219,0.2500,2,2,0,0,0,0,0,1,0,0,o
29,6,0,0,0,0,0,2,0,1,0,0,1.9183,0.0000,2,2,0,0,0,0,1,1,0,0,o
28,7,0,0,0,0,0,2,0,1,0,0,1.9502,0.0000,2,2,0,0,1,0,0,0,0,0,o
42,9,0,0,0,0,0,2,1,2,0,1,2.5033,0.0000,2,2,0,0,0,0,0,0,0,0,o
25,3,0,0,0,0,0,1,1,0,0,0,1.5850,0.5000,2,2,0,1,0,1,1,0,0,0,o
20,5,0,0,0,0,0,2,0,1,0,0,1.9219,0.0000,2,2,0,0,0,0,1,0,0,0,o
24,6,0,0,0,0,0,2,0,1,0,0,2.2516,0.2000,2,2,0,0,0,0,0,1,0,0,o
22,5,0,0,0,0,0,2,0,0,0,1,1.9219,0.0000,2,2,0,0,0,0,0,1,0,0,o
75,14,0,0,0,0,0,3,1,6,0,1,2.2170,0.0000,2,2,0,1,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,0,1,0,1,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
47,10,0,0,0,0,0,4,0,2,1,0,2.1219,0.0000,2,2,0,1,0,0,0,0,0,0,o
20,5,0,0,0,0,0,2,0,1,0,1,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
31,5,0,0,0,0,0,1,1,1,1,0,2.3219,0.2500,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,1,0,1,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
34,5,0,0,0,0,0,1,1,0,1,0,1.9219,0.2500,2,2,0,0,0,0,0,0,0,0,o
51,11,0,0,0,0,0,4,1,1,0,1,2.3685,0.1000,2,2,0,1,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
21,6,0,0,0,0,0,1,0,2,1,1,1.9183,0.2000,2,2,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,0,1,1,0,1.5850,0.5000,2,2,0,0,0,0,0,0,0,0,o
36,8,0,0,0,0,0,3,2,1,0,0,1.9056,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,4,0,1,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,1,0,1,0,0,0,o
21,3,0,0,0,0,1,2,0,0,0,0,0.9183,0.5000,2,2,0,1,0,0,0,0,0,0,o
20,3,0,0,0,0,0,2,1,0,0,0,0.9183,0.5000,2,2,0,1,1,0,1,0,0,0,o
17,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,0,0,0,0,0,1,0,0,o
20,3,0,0,0,0,1,2,0,0,0,0,0.9183,2.0000,2,2,0,1,0,0,0,0,0,0,o
19,3,0,0,0,0,0,2,0,0,0,1,0.9183,0.5000,2,2,0,1,0,0,0,0,0,0,o
24,6,0,0,0,0,0,2,0,1,0,0,1.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
22,6,0,0,0,0,0,1,0,1,0,0,1.7925,0.0000,2,2,0,0,0,0,0,0,0,0,o
33,7,0,0,0,0,0,3,0,1,0,0,2.2359,0.4000,2,2,0,0,0,0,0,0,0,0,o
17,4,0,0,0,0,0,1,0,1,0,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
22,4,0,0,0,1,1,2,0,0,0,0,1.5000,0.3333,2,2,0,1,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,1,1,1,2.0000,0.0000,2,2,0,0,1,0,1,0,0,0,o
23,5,0,0,0,0,0,2,0,2,0,0,1.5219,0.0000,2,2,0,0,0,0,1,0,0,0,o
26,5,0,0,0,0,0,3,0,1,0,0,1.9219,0.2500,2,2,0,0,1,0,0,0,0,0,o
27,6,0,0,0,0,0,1,1,1,0,1,2.5850,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.0000,2,2,0,0,1,0,0,1,0,0,o
28,6,0,0,0,0,0,2,0,1,0,0,1.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,o
22,5,0,0,0,0,0,2,0,1,0,0,1.9219,0.0000,2,2,0,0,0,0,1,0,0,0,o
24,5,0,0,0,0,0,2,0,1,0,0,1.9219,0.0000,2,2,0,0,0,0,1,0,0,0,o
25,5,0,0,0,0,0,1,0,2,0,1,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
28,7,0,0,0,0,0,2,1,1,0,1,2.5216,0.0000,2,2,0,0,0,0,0,0,0,0,o
56,9,0,0,0,0,0,3,0,1,0,0,2.1972,0.2857,2,2,0,0,1,0,1,0,0,0,o
19,4,0,0,0,0,0,2,0,0,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,0,0,2,1,0,1.5000,0.0000,2,2,0,0,1,0,0,0,0,0,o
25,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.0000,2,2,0,0,0,0,1,1,0,0,o
35,6,0,0,0,0,0,2,0,3,0,0,1.4591,0.0000,2,2,0,1,0,0,0,0,0,0,o
26,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,0,0,0,0,0,0,o
36,6,0,0,0,0,0,1,2,1,0,0,2.2516,0.0000,2,2,0,0,0,0,0,1,0,0,o
13,3,0,0,0,0,0,1,0,0,0,1,1.5850,0.0000,2,2,0,1,0,0,0,1,0,0,o
21,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
21,3,0,0,0,0,0,0,0,2,0,1,0.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
18,3,0,0,0,0,0,1,1,0,0,1,1.5850,0.0000,2,2,0,1,0,0,0,0,0,0,o
19,3,0,0,0,0,0,0,1,1,1,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,o
20,3,0,0,0,0,0,0,1,1,1,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
33,7,0,0,0,0,0,1,1,2,1,1,2.5216,0.0000,2,2,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,1,1,0,1,0,0,2.3219,0.6667,2,2,0,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,3,0,1,0,0,1.5000,0.3333,2,2,0,0,0,0,0,1,0,0,o
24,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
30,4,0,0,0,0,0,2,1,1,0,0,2.0000,0.0000,2,2,0,1,0,0,0,1,0,0,o
27,5,0,0,0,0,0,2,1,1,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,0,1,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,3,0,0,0,0,1.5000,1.0000,2,2,0,0,0,0,0,1,0,0,o
18,3,0,0,0,0,0,1,0,1,0,1,1.5850,0.5000,2,2,0,0,0,0,0,0,0,0,o
23,3,0,0,0,0,0,3,0,0,0,0,0.9183,0.5000,2,2,0,1,0,0,0,0,0,0,o
26,4,0,0,0,0,0,2,0,1,1,0,1.5000,0.0000,2,2,0,1,1,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,1,0,1,1.5000,0.3333,2,2,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,2,0,0,0,0,1.5000,0.0000,2,2,0,0,1,0,0,0,0,0,o
23,4,0,0,0,0,0,2,0,0,0,0,1.5000,0.0000,2,2,0,0,1,0,0,0,0,0,o
26,5,0,0,0,0,0,2,1,0,0,0,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
23,6,0,0,0,0,0,2,0,1,0,0,1.9183,0.0000,2,2,0,0,1,0,0,0,0,0,o
25,5,0,0,0,0,0,2,1,0,0,0,1.9219,0.2500,2,2,0,0,1,0,0,1,0,0,o
22,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.0000,2,2,0,1,1,0,0,0,0,0,o
35,8,0,0,0,0,0,2,0,2,0,1,2.2500,0.0000,2,2,0,0,1,0,0,0,0,0,o
32,6,0,0,0,0,0,2,0,2,0,0,1.9183,0.0000,2,2,0,0,1,0,0,0,0,0,o
35,7,0,0,0,0,0,2,2,1,0,0,2.2359,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,2.0000,0.3333,2,2,0,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,0,0,1,0,0,0,0,0,o
16,5,0,1,0,0,0,0,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
19,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
22,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,0,2,1,0,0,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
27,6,0,0,0,0,0,1,2,1,0,0,2.2516,0.0000,2,2,0,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
18,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.2500,2,2,0,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,0,0,0,1,0,0,o
29,6,0,0,0,0,0,2,1,1,0,0,2.2516,0.0000,2,2,0,0,0,0,0,1,0,0,o
18,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,1,1,0,0,0,0,0,o
20,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
32,8,0,0,0,0,0,2,1,1,0,0,2.7500,0.1429,2,2,0,0,1,0,0,0,0,0,o
21,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
26,7,0,0,0,0,0,2,1,2,0,0,2.2359,0.0000,2,2,0,0,0,0,0,0,0,0,o
16,5,0,0,0,0,0,0,1,1,0,0,2.3219,0.2500,2,2,0,0,1,0,1,0,0,0,o
16,5,0,0,0,0,0,2,1,1,0,0,2.3219,0.6667,2,2,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,0,1,0,1,0,0,0,o
17,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,1,0,0,1,0,0,0,o
23,6,0,0,0,0,0,2,1,1,0,0,2.2516,0.0000,2,2,0,1,0,0,0,1,0,0,o
18,4,0,0,0,0,0,0,1,2,0,0,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,1,0,0,0,o
31,7,0,0,0,0,0,2,2,1,0,1,2.2359,0.1667,2,2,0,1,1,0,0,0,0,0,o
12,4,0,1,0,0,0,1,1,1,0,0,2.0000,0.5000,2,2,0,0,0,0,0,0,0,0,o
33,6,0,0,0,0,0,0,1,3,0,1,1.7925,0.0000,2,2,0,0,1,0,0,0,0,0,o
34,7,0,0,0,0,0,2,0,2,0,0,2.2359,0.1667,2,2,0,0,1,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,0,0,0,0,1,0,0,o
24,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
19,3,0,0,0,0,0,2,0,1,0,0,0.9183,0.5000,2,2,0,1,0,0,0,0,0,0,o
18,5,0,0,0,0,0,2,0,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,0,2,2,0,0,1.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
29,7,0,0,1,1,0,1,1,3,0,0,2.1281,0.1667,2,2,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,1,2,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
34,6,0,0,0,0,0,1,1,2,1,0,1.9183,0.2000,2,2,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,0,2,2,0,0,1.0000,0.0000,2,2,0,0,1,0,0,0,0,0,o
23,5,0,0,0,0,0,2,1,1,0,0,1.9219,0.6667,2,2,0,0,1,0,0,0,0,0,o
23,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,1.5000,1.0000,2,2,0,0,1,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,1.5000,1.0000,2,2,0,0,1,0,0,0,0,0,o
32,6,0,0,0,0,0,0,1,2,0,1,1.9183,0.0000,2,2,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,0,1,0,0,0,0,0,o
16,3,0,0,0,0,0,1,1,1,0,0,1.5850,0.5000,2,2,0,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,2,0,1,0,0,2.0000,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.5000,2,2,0,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,2,0,1,0,0,1.5850,0.5000,2,2,0,0,0,0,0,1,0,0,o
26,5,0,0,0,0,0,1,1,1,0,0,2.3219,0.0000,2,2,0,1,0,0,0,0,0,0,o
16,4,0,1,0,0,0,1,0,1,0,0,2.0000,1.0000,2,2,0,0,0,0,0,0,0,0,o
17,3,0,0,0,0,0,1,1,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,1,0,0,o
22,5,0,0,0,0,0,2,1,1,0,0,1.9219,0.0000,2,2,0,0,0,1,0,1,0,0,o
20,5,0,0,0,0,0,0,1,2,0,0,1.9219,0.0000,2,2,0,0,1,0,1,0,0,0,o
21,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
33,6,0,0,0,0,0,2,0,2,0,0,1.9183,0.2000,2,2,0,1,0,0,0,0,0,0,o
27,7,0,0,0,0,0,3,0,2,0,0,2.2359,0.7500,2,2,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,0,0,2,0,1,1.5000,0.0000,2,2,0,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,0,0,0,1,0,0,o
31,6,0,0,0,0,0,1,0,2,0,0,1.9183,0.0000,2,2,0,1,0,0,0,0,0,0,o
25,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
22,3,0,0,0,0,0,0,1,2,0,0,0.9183,0.0000,2,2,0,0,0,0,1,1,0,0,o
27,4,0,0,0,0,0,2,0,2,0,0,1.0000,1.0000,2,2,0,0,0,0,1,0,0,0,o
19,4,0,0,0,0,0,2,0,1,0,0,1.5000,1.0000,2,2,0,0,0,0,1,1,0,0,o
20,5,0,0,0,0,1,1,0,1,0,0,2.3219,0.6667,2,2,0,0,1,0,1,0,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,2.0000,0.3333,2,2,0,0,1,0,1,0,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,1,0,1,0,0,0,o
19,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,1,0,0,0,o
23,5,0,0,0,0,0,0,0,3,1,0,1.3710,0.0000,2,2,0,0,0,0,0,0,0,0,o
26,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,o
14,4,0,0,0,0,0,0,0,2,0,1,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,1,0,2,0,0,1.9219,0.0000,2,2,0,0,0,0,1,0,0,0,o
23,5,0,0,0,0,0,0,0,3,0,1,1.3710,0.0000,2,2,0,0,1,0,1,0,0,0,o
24,6,0,0,0,0,0,1,0,2,0,1,1.9183,0.2000,2,2,0,0,0,0,1,0,0,0,o
26,6,0,0,0,0,0,0,2,2,0,0,1.9183,0.0000,2,2,0,0,0,0,1,1,0,0,o
26,6,0,0,0,0,0,2,0,2,0,0,1.9183,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,4,0,0,0,0,0,0,0,2,0,1,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,1,0,0,0,o
37,7,0,1,0,0,1,4,0,1,0,0,2.2359,0.0000,2,2,0,1,0,0,1,0,0,0,o
25,5,0,0,0,0,0,1,1,2,1,0,1.9219,0.2500,2,2,0,0,0,0,0,0,0,0,o
17,4,0,0,0,0,0,2,1,1,0,0,1.5000,0.0000,2,2,0,0,0,0,0,1,0,0,o
16,3,0,0,0,0,0,1,1,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,1,0,0,o
21,5,0,0,0,0,0,1,1,1,1,0,2.3219,0.2500,2,2,0,0,0,0,0,1,0,0,o
46,11,0,0,0,0,1,0,1,4,1,1,2.3685,0.0000,2,2,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,0,0,0,0,o
18,3,0,0,0,0,0,2,0,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
16,4,0,0,0,0,2,1,0,1,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,0,1,0,0,1,1.5000,0.0000,2,2,0,0,0,0,0,1,0,0,o
19,4,0,0,0,0,0,2,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,1,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,2,1,0,0,1.5000,1.0000,2,2,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,2,1,1,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,0,0,0,0,o
18,4,0,0,0,0,1,0,0,1,1,0,1.5000,0.3333,2,2,0,0,0,0,0,1,0,0,o
18,4,0,0,0,0,0,2,1,1,0,0,1.5000,1.0000,2,2,0,0,1,0,0,0,0,0,o
31,7,0,0,1,1,0,1,1,2,1,0,2.5216,0.0000,2,2,0,0,0,0,0,1,0,0,o
33,7,0,0,0,0,0,2,0,2,0,1,2.2359,0.0000,2,2,0,0,0,0,0,1,0,0,o
21,4,0,0,0,0,0,1,2,1,0,0,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,1,1,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,1,1,0,0,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
22,5,0,0,0,0,0,0,1,2,0,1,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,0,1,2,0,1,1.9219,0.0000,2,2,0,0,0,0,0,1,0,0,o
19,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.3333,2,2,0,0,0,0,0,0,0,0,o
28,6,0,0,0,0,0,4,0,1,0,0,1.7925,0.2000,2,2,0,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,2,0,1,0,0,1.5850,0.5000,2,2,0,0,0,0,0,0,0,0,o
27,6,0,0,0,0,0,2,1,1,0,0,2.2516,0.0000,2,2,0,0,0,0,1,0,0,0,o
